▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:8080
- Network:       http://192.168.3.2:8080
- Environments: .env
✓ Ready in 568ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInception%20(2010) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInglourious%20Basterds%202009 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInterstellar%20(2014)%20(2014) 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKill%20Boksoon%202023 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman%20The%20Secret%20Service%20(2014) 200 in 19ms (next.js: 12ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman.The.Golden.Circle.2017.1080p.10bit.BluRay.8CH.x265.HEVC-PSA 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMean%20Streets%20(1973)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMemento%20(2000)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMexicali%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMoon%20(2009)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNo%20Ordinary%20Heist%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FOne%20Battle%20After%20Another%20(2025)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPredestination%20(2014)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FProject%20Hail%20Mary 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPublic%20Enemies%20(2009)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPulp%20Fiction%20(1994)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRaging%20Bull%20(1980)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs%20(1992)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSwapped%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Blackout 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Brutalist%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20IT%20Crowd%20Complete%20Season%201-5%20DVDRip%20H264%20BONE 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lord%20Of%20The%20Rings%20The%20War%20Of%20The%20Rohirrim%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Matrix%201-4%20Pack%201999-2021%20REMASTERED%201080p%20BluRay%20HEVC%20x265%205.1%20BONE 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Order%20(2024)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shining%201980 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Six%20Triple%20Eight%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Station%20Agent%20(2003).1080p.h264.ita.eng.sub.ita-MIRCrew 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Usual%20Suspects%20(1995)%20%5BBluRay%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Wolf%20of%20Wall%20Street%20(2013)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Hunt.for.Red.October.1990.REMASTERED.1080p.BluRay.H264.AAC-RARBG 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Little.Things.2021.HDRip.XviD.AC3-EVO 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Night.Comes.for.Us.2018.HDRip.XviD.AC3-EVO 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Proposition.2005.2160p.BluRay.3500MB.DDP5.1.x264-GalaxyRG%5BTGx%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Substance.2024.1080p.WEBRip.1600MB.DD5.1.x264-GalaxyRG%5BTGx%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUnder%20the%20Skin%20(2013)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUpgrade%20(2018)%20%5BWEBRip%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FVenganza%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FWicked.2024.1080p.WEBRip.10Bit.DDP5.1.x265-Asiimov 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/media/stream?path=%2Fhome%2Fz&type=image 404 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/settings?key=imageLibraryPaths 200 in 19ms (next.js: 12ms, application-code: 7ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos&type=image 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera&type=image 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_125631.jpg 200 in 59ms (next.js: 5ms, application-code: 54ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_134914.jpg 200 in 226ms (next.js: 13ms, application-code: 213ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_085155.jpg 200 in 308ms (next.js: 7ms, application-code: 301ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_125621.jpg 200 in 307ms (next.js: 17ms, application-code: 290ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210130_123331.jpg 200 in 127ms (next.js: 3ms, application-code: 124ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210130_123400.jpg 200 in 151ms (next.js: 3ms, application-code: 148ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210201_133124.jpg 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210227_171346.jpg 200 in 70ms (next.js: 16ms, application-code: 54ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210227_170258.jpg 200 in 74ms (next.js: 6ms, application-code: 68ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210228_092116.jpg 200 in 451ms (next.js: 5ms, application-code: 446ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210228_092129.jpg 200 in 478ms (next.js: 13ms, application-code: 466ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210228_093206.jpg 200 in 221ms (next.js: 7ms, application-code: 214ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210228_111743.jpg 200 in 238ms (next.js: 18ms, application-code: 220ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210228_111841.jpg 200 in 234ms (next.js: 17ms, application-code: 218ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210228_093253.jpg 200 in 461ms (next.js: 15ms, application-code: 446ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210311_134358.jpg 200 in 352ms (next.js: 41ms, application-code: 311ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210311_134409.jpg 200 in 383ms (next.js: 20ms, application-code: 363ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210311_193953.jpg 200 in 392ms (next.js: 47ms, application-code: 345ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210311_134404.jpg 200 in 407ms (next.js: 24ms, application-code: 383ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210311_134354.jpg 200 in 548ms (next.js: 17ms, application-code: 531ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210309_152103.jpg 200 in 738ms (next.js: 10ms, application-code: 728ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210402_195247.jpg 200 in 337ms (next.js: 66ms, application-code: 271ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210316_190449.jpg 200 in 344ms (next.js: 9ms, application-code: 335ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210316_190714.jpg 200 in 463ms (next.js: 17ms, application-code: 446ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210408_205729.jpg 200 in 686ms (next.js: 36ms, application-code: 650ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210407_151313.jpg 200 in 875ms (next.js: 23ms, application-code: 851ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210407_151304.jpg 200 in 957ms (next.js: 30ms, application-code: 927ms)
 GET /api/printers 200 in 594ms (next.js: 195ms, application-code: 399ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`PrintJob`.`id`, `main`.`PrintJob`.`fileName`, `main`.`PrintJob`.`filePath`, `main`.`PrintJob`.`printerName`, `main`.`PrintJob`.`status`, `main`.`PrintJob`.`copies`, `main`.`PrintJob`.`pages`, `main`.`PrintJob`.`submittedBy`, `main`.`PrintJob`.`createdAt`, `main`.`PrintJob`.`updatedAt` FROM `main`.`PrintJob` WHERE 1=1 ORDER BY `main`.`PrintJob`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/printers/jobs 200 in 689ms (next.js: 652ms, application-code: 36ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera&type=image 200 in 86ms (next.js: 11ms, application-code: 75ms)
 GET /api/settings?key=imageLibraryPaths 200 in 89ms (next.js: 4ms, application-code: 85ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos&type=image 200 in 22ms (next.js: 3ms, application-code: 18ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_085155.jpg 200 in 91ms (next.js: 4ms, application-code: 87ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_125631.jpg 200 in 216ms (next.js: 5ms, application-code: 211ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_125621.jpg 200 in 322ms (next.js: 4ms, application-code: 318ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_134914.jpg 200 in 239ms (next.js: 10ms, application-code: 229ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_134835.jpg 200 in 290ms (next.js: 8ms, application-code: 281ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_134831.jpg 200 in 476ms (next.js: 6ms, application-code: 469ms)
 GET /api/media/stream?path=%2Fhome%2Fz&type=video 404 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/settings?key=tvshowLibraryPaths 200 in 84ms (next.js: 15ms, application-code: 69ms)
prisma:query SELECT `main`.`TvShowBookmark`.`id`, `main`.`TvShowBookmark`.`title`, `main`.`TvShowBookmark`.`posterPath`, `main`.`TvShowBookmark`.`streamingUrl`, `main`.`TvShowBookmark`.`notes`, `main`.`TvShowBookmark`.`status`, `main`.`TvShowBookmark`.`rating`, `main`.`TvShowBookmark`.`seasons`, `main`.`TvShowBookmark`.`currentSeason`, `main`.`TvShowBookmark`.`currentEpisode`, `main`.`TvShowBookmark`.`network`, `main`.`TvShowBookmark`.`genre`, `main`.`TvShowBookmark`.`createdAt`, `main`.`TvShowBookmark`.`updatedAt` FROM `main`.`TvShowBookmark` WHERE 1=1 ORDER BY `main`.`TvShowBookmark`.`updatedAt` DESC LIMIT ? OFFSET ?
 GET /api/tvshows/bookmarks 200 in 75ms (next.js: 64ms, application-code: 11ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FTV%20Shows&type=video 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FTV%20Shows%2FFallout%20-%20Season%201 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FTV%20Shows%2FFallout%20-%20Season%202 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FTV%20Shows%2FHouse%20Of%20The%20Dragon%20Season%201 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FTV%20Shows%2FHouse%20Of%20The%20Dragon%20Season%202 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FTV%20Shows%2FRome%20-%20Seasons%201%20and%202 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies&type=video 200 in 29ms (next.js: 6ms, application-code: 24ms)
prisma:query SELECT `main`.`MovieBookmark`.`id`, `main`.`MovieBookmark`.`tmdbId`, `main`.`MovieBookmark`.`title`, `main`.`MovieBookmark`.`originalTitle`, `main`.`MovieBookmark`.`overview`, `main`.`MovieBookmark`.`posterPath`, `main`.`MovieBookmark`.`backdropPath`, `main`.`MovieBookmark`.`releaseDate`, `main`.`MovieBookmark`.`voteAverage`, `main`.`MovieBookmark`.`genreIds`, `main`.`MovieBookmark`.`streamingUrl`, `main`.`MovieBookmark`.`notes`, `main`.`MovieBookmark`.`status`, `main`.`MovieBookmark`.`createdAt`, `main`.`MovieBookmark`.`updatedAt` FROM `main`.`MovieBookmark` WHERE 1=1 ORDER BY `main`.`MovieBookmark`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/movies/bookmarks 200 in 48ms (next.js: 31ms, application-code: 17ms)
 GET /api/settings?key=movieLibraryPaths 200 in 49ms (next.js: 38ms, application-code: 11ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FA%20Bittersweet%20Life%20(2005) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FAniara.2018 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FAnnihilation.2018 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FAnora 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FApex%20(2026) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FArrival%202016 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBad%20Man%20(2025) 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade%20Runner%20(1982) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade.Runner.2049%20(2017) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCenturion%20(2010) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCoherence%20-%20Unrated%20Sci-Fi%202013 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCool%20Hand%20Luke%20(1967) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDark.City.1998. 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDead%20Poets%20Society%201989 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FElite.Squad.The.Enemy.Within.2010 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FEnemy%20of%20the%20State%20(1998) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFalling%20Down%20(1993) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlight.Risk 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlow%202024 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FForbidden%20Fruits%20(2026) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20II%20(2024) 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGood%20Will%20Hunting%20(1997) 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInception%20(2010) 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInglourious%20Basterds%202009 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInterstellar%20(2014)%20(2014) 200 in 11ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKill%20Boksoon%202023 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman%20The%20Secret%20Service%20(2014) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman.The.Golden.Circle.2017.1080p.10bit.BluRay.8CH.x265.HEVC-PSA 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMean%20Streets%20(1973)%20%5B1080p%5D 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMemento%20(2000)%20%5B1080p%5D 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMexicali%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMoon%20(2009)%20%5B1080p%5D 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNo%20Ordinary%20Heist%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FOne%20Battle%20After%20Another%20(2025)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPredestination%20(2014)%20%5B1080p%5D 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FProject%20Hail%20Mary 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPublic%20Enemies%20(2009)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPulp%20Fiction%20(1994)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRaging%20Bull%20(1980)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs%20(1992)%20%5B1080p%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSwapped%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Blackout 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Brutalist%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20IT%20Crowd%20Complete%20Season%201-5%20DVDRip%20H264%20BONE 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lord%20Of%20The%20Rings%20The%20War%20Of%20The%20Rohirrim%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Matrix%201-4%20Pack%201999-2021%20REMASTERED%201080p%20BluRay%20HEVC%20x265%205.1%20BONE 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Order%20(2024)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shining%201980 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Six%20Triple%20Eight%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Station%20Agent%20(2003).1080p.h264.ita.eng.sub.ita-MIRCrew 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Usual%20Suspects%20(1995)%20%5BBluRay%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Wolf%20of%20Wall%20Street%20(2013)%20%5B1080p%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
